SR. NO,Qualification,Branch,10th Year of passing,10th Percentage (Min 60 %),12th  Year of passing,12th Percentage (Min 60 %),Diploma Year of Passing (If Any),Diploma (%),UG Starting Year,Sem 1 %,Sem 2 %,Sem 3 %,Sem 4 %,Sem 5 %,Sem 6 %,Aggregate UG Percentage (Min 60 %),UG Year of passing,Gaps (If Any) Also Specify Year,Placed or Not,Job Offer,Aptitude
1,BE,Electronics and Telecommunication,2014,87.17,2016,78.2,NA,NA,2016,60.919,70.904,68.61,68.24,68.98,52.044,65.65,2020,,no,No,0
2,BE,Computer Engineering,2014,92,2016,65.54,NA,NA,2016,NA,NA,78.6,73.93,73.42,70.9,71.79,2020,,yes,CAPGEMINI,1
3,BE,IT,2014,79,2016,72,NA,NA,2016,60.919,64.91,67.5,69.72,64.91,60.635,65,2020,,yes,Reliance JIO (Bond),1
4,BE,Electronics and Telecommunication,2014,81.4,2016,77,NA,NA,2016,67.64,71.2,76.89,69.42,70.38,70.31,71.2,2020,,yes,HEXAWARE,1
5,BE,Electronics,2014,87.4,2016,76.8,NA,NA,2016,56.73,65.43,60.07,65.58,59.85,68.24,61.56,2020,,yes,UBISOFT,1
6,BE,Electronics,2014,66,NA,NA,2017,84.82,2017,NA,NA,72.08,74.53,73.12,71.94,71.94,2020,,no,No,1
7,BE,Electronics and Telecommunication,2014,94.2,2016,80.15,NA,NA,2016,59.57,71.35,57.085,70.312,64.91,60.564,64.91,2020,,yes,INFOSYS(SE),1
9,BE,IT,2013,82,2015,64.46,NA,NA,2016,58,70.38,56.51,60,59.78,64.91,60.91,2020,,yes,CAPGEMINI,1
10,BE,Electronics and Telecommunication,2014,87,2016,87,NA,NA,2016,68.462,74.234,83.78,77.712,77.194,83.632,77.49,2020,,yes,CAPGEMINI,1
11,BE,Computer Engineering,2014,92.8,2016,78.92,NA,NA,2016,66.538,70.682,69.202,65.206,66.242,58.434,67.13,2020,,yes,UGAM,1
12,BE,Electronics,2014,88.4,2016,68.77,NA,NA,2016,65.2,66.83,71.2,67.13,67.05,70.6,67.94,2020,,yes,CONVONIX,1
13,BE,Electronics,2014,80,NA,NA,2017,81,2017,NA,NA,61,65,64,66,66,2020,,yes,UBISOFT,1
